UC2_Literal,Report Number,Report Date,Location,Beat,Neigborhood,NPU,Lat,Long,
LARCENY-FROM VEHICLE,201520850,5/31/20,898 AUBURN AVE NE ,604,Old Fourth Ward,M,33.75757,-84.36563,
LARCENY-NON VEHICLE,201520852,5/31/20,3500 MARTIN L KING JR DR SW,407,Adamsville,H,33.75735,-84.50282,
AGG ASSAULT,201520864,5/31/20,1935 ALISON CT SW @FRANCISCAN CLUB APT,410,Fort Valley,R,33.70045,-84.45071,
LARCENY-NON VEHICLE,201520880,5/31/20,931 MONROE DR NE @BELTLINE BUSINESS,614,Midtown,E,33.77909,-84.36717,
LARCENY-FROM VEHICLE,201520925,5/31/20,190 MARIETTA ST NW @CNN CENTER,507,Downtown,M,33.75757,-84.39487,
LARCENY-NON VEHICLE,201520947,5/31/20,683 JOSEPH E LOWERY BLVD SW,401,West End,T,33.73646,-84.41838,
BURGLARY,201520948,5/31/20,98 FORSYTH ST,508,English Avenue,L,33.7638,-84.40349,
AGG ASSAULT,201521022,5/31/20,20  ALABAMA ST SW @FIVE POINTS MARTA ST,511,Downtown,M,33.75203,-84.38944,
LARCENY-NON VEHICLE,201521031,5/31/20,287 ELIZABETH ST NE,602,Inman Park,N,33.76233,-84.35772,
AUTO THEFT,201521153,5/31/20,151 SAMPSON ST NE @BELTLINE BUSINESS,604,Old Fourth Ward,M,33.75831,-84.36507,
AGG ASSAULT,201521191,5/31/20,532 CLEVELAND AVE SW,311,Hammond Park,X,33.68116,-84.4059,
AGG ASSAULT,201521316,5/31/20,880 W PEACHTREE ST NW,505,Midtown,E,33.77885,-84.38739,
ROBBERY,201521330,5/31/20,1270 CAROLINE ST NE,609,Edgewood,O,33.75859,-84.3473,
AGG ASSAULT,201521370,5/31/20,1229 ALLENE AVE SW,301,Capitol View,X,33.72132,-84.41313,
AUTO THEFT,201521433,5/31/20,950 GARIBALDI ST SW,302,Pittsburgh,V,33.72889,-84.3991,
AGG ASSAULT,201521435,5/31/20,2619 DONALD LEE HOLLOWELL PKWY NW,109,Center Hill,J,33.77579,-84.47254,
LARCENY-FROM VEHICLE,201521550,5/31/20,908 PIEDMONT AVE NE,505,Midtown,E,33.77942,-84.38146,
AGG ASSAULT,201512100,5/31/20,870 MAYSON TURNER RD NW,102,Vine City,L,33.756,-84.41629,
ROBBERY,201520053,5/31/20,1362 BOULEVARD SE,607,Benteen Park,W,33.71744,-84.36818,
LARCENY-NON VEHICLE,201520149,5/31/20,2716 MLK JR DR SW,405,Harland Terrace,I,33.75395,-84.47612,
LARCENY-FROM VEHICLE,201520174,5/31/20,17 BAKER ST NE,509,Downtown,M,33.76215,-84.38675,
BURGLARY,201520199,5/31/20,1980 DELOWE DR SW,410,Campbellton Road,R,33.70106,-84.45698,
BURGLARY,201520214,5/31/20,3733 CLOVIS CT NW,114,Carroll Heights,H,33.7753,-84.51007,
LARCENY-FROM VEHICLE,201520274,5/31/20,1754 RICHMOND CIR SE,307,Lakewood Heights,Y,33.70698,-84.3745,
AGG ASSAULT,201520296,5/31/20,991 STONEWALL DR SE,308,Leila Valley,Z,33.68995,-84.3568,
LARCENY-NON VEHICLE,201520306,5/31/20,3410 ALEXANDER RD NE,209,North Buckhead,B,33.85387,-84.36702,
BURGLARY,201520422,5/31/20,3232 PEACHTREE RD NE,208,Buckhead Forest,B,33.84413,-84.37409,
AGG ASSAULT,201520430,5/31/20,101 ANDREW YOUNG INTERNA BLVD NW @AC HOTEL,508,Downtown,M,33.76008,-84.39106,
AUTO THEFT,201520439,5/31/20,106  CENTENNIAL OLYMPIC P DR SW,507,Castleberry Hill,M,33.75233,-84.39914,
LARCENY-FROM VEHICLE,201520455,5/31/20,1178 VIRGINIA AVE NE,601,Virginia Highland,F,33.78005,-84.34877,
BURGLARY,201520478,5/31/20,3535 PEACHTREE RD NE ,210,Lenox,B,33.85182,-84.3595,
LARCENY-NON VEHICLE,201520484,5/31/20,2324 CASCADE RD SW,409,Adams Park,R,33.72186,-84.46462,
AGG ASSAULT,201520487,5/31/20,2228 JONESBORO RD SE,308,Norwood Manor,Z,33.69379,-84.3672,
LARCENY-FROM VEHICLE,201520494,5/31/20,3478 LAKESIDE DR NE,210,Buckhead Heights,B,33.84872,-84.35723,
LARCENY-NON VEHICLE,201520558,5/31/20,135 FAIRBURN RD SW,407,Wisteria Gardens,H,33.75344,-84.50608,
AUTO THEFT,201520565,5/31/20,17 JESSE HILL JR DR NE,510,Downtown,M,33.75487,-84.37999,
BURGLARY,201520582,5/31/20,1070 MAYSON TURNER RD NW,105,Washington Park,K,33.76178,-84.42201,
AGG ASSAULT,201520591,5/31/20,16 WILLIAM H BORDERS DR SE,604,Sweet Auburn,M,33.75395,-84.37543,
LARCENY-NON VEHICLE,201520607,5/31/20,299 N HIGHLAND AVE NE,602,Inman Park,N,33.76198,-84.35846,
LARCENY-NON VEHICLE,201520653,5/31/20,111 BOULEVARD NE,604,Old Fourth Ward,M,33.75734,-84.3718,
AUTO THEFT,201520759,5/31/20,1890 MYRTLE DR SW,410,Campbellton Road,R,33.70405,-84.45488,
AGG ASSAULT,201520800,5/31/20,2500 CENTER ST NW,113,Carey Park,G,33.78999,-84.47156,
BURGLARY,201520824,5/31/20,91 WILLOW WOOD CIR,611,East Lake,O,33.74934,-84.30392,
LARCENY-FROM VEHICLE,201520825,5/31/20,619 EDGEWOOD AVE SE,604,Old Fourth Ward,M,33.75412,-84.36717,
LARCENY-NON VEHICLE,201520838,5/31/20,1683 LAKEWOOD AVE SE,307,Lakewood Heights,Y,33.7083,-84.38035,
LARCENY-FROM VEHICLE,201520850,5/31/20,898 AUBURN AVE NE ,604,Old Fourth Ward,M,33.75757,-84.36563,
LARCENY-NON VEHICLE,201520852,5/31/20,3500 MARTIN L KING JR DR SW,407,Adamsville,H,33.75735,-84.50282,
AGG ASSAULT,201520864,5/31/20,1935 ALISON CT SW @FRANCISCAN CLUB APT,410,Fort Valley,R,33.70045,-84.45071,
LARCENY-NON VEHICLE,201520880,5/31/20,931 MONROE DR NE @BELTLINE BUSINESS,614,Midtown,E,33.77909,-84.36717,
LARCENY-FROM VEHICLE,201520928,5/31/20,190 MARIETTA ST NW @CNN CENTER,507,Downtown,M,33.75757,-84.39487,
LARCENY-NON VEHICLE,201520947,5/31/20,683 JOSEPH E LOWERY BLVD SW,401,West End,T,33.73646,-84.41838,
BURGLARY,201520948,5/31/20,98 FORSYTH ST,508,English Avenue,L,33.7638,-84.40349,
AGG ASSAULT,201521022,5/31/20,20  ALABAMA ST SW @FIVE POINTS MARTA ST,511,Downtown,M,33.75203,-84.38944,
LARCENY-NON VEHICLE,201521031,5/31/20,287 ELIZABETH ST NE,602,Inman Park,N,33.76233,-84.35772,
AUTO THEFT,201521153,5/31/20,151 SAMPSON ST NE @BELTLINE BUSINESS,604,Old Fourth Ward,M,33.75831,-84.36507,
AGG ASSAULT,201521191,5/31/20,532 CLEVELAND AVE SW,311,Hammond Park,X,33.68116,-84.4059,
AUTO THEFT,201521232,5/31/20,930 CHARLES ALLEN DR NE,503,Midtown,E,33.78,-84.37315,
AGG ASSAULT,201521316,5/31/20,880 W PEACHTREE ST NW,505,Midtown,E,33.77885,-84.38739,
ROBBERY,201521330,5/31/20,1270 CAROLINE ST NE,609,Edgewood,O,33.75859,-84.3473,
AGG ASSAULT,201521370,5/31/20,1229 ALLENE AVE SW,301,Capitol View,X,33.72132,-84.41313,
AUTO THEFT,201521433,5/31/20,950 GARIBALDI ST SW,302,Pittsburgh,V,33.72889,-84.3991,
AGG ASSAULT,201521435,5/31/20,2619 DONALD LEE HOLLOWELL PKWY NW,109,Center Hill,J,33.77579,-84.47254,
LARCENY-FROM VEHICLE,201521550,5/31/20,908 PIEDMONT AVE NE,505,Midtown,E,33.77942,-84.38146,
AGG ASSAULT,201512100,5/31/20,870 MAYSON TURNER RD NW,102,Vine City,L,33.756,-84.41629,
ROBBERY,201520053,5/31/20,1362 BOULEVARD SE,607,Benteen Park,W,33.71744,-84.36818,
LARCENY-NON VEHICLE,201520149,5/31/20,2716 MLK JR DR SW,405,Harland Terrace,I,33.75395,-84.47612,
LARCENY-FROM VEHICLE,201520174,5/31/20,17 BAKER ST NE,509,Downtown,M,33.76215,-84.38675,
BURGLARY,201520199,5/31/20,1980 DELOWE DR SW,410,Campbellton Road,R,33.70106,-84.45698,
BURGLARY,201520214,5/31/20,3733 CLOVIS CT NW,114,Carroll Heights,H,33.7753,-84.51007,
LARCENY-FROM VEHICLE,201520274,5/31/20,1754 RICHMOND CIR SE,307,Lakewood Heights,Y,33.70698,-84.3745,
AGG ASSAULT,201520296,5/31/20,991 STONEWALL DR SE,308,Leila Valley,Z,33.68995,-84.3568,
LARCENY-NON VEHICLE,201520306,5/31/20,3410 ALEXANDER RD NE,209,North Buckhead,B,33.85387,-84.36702,
BURGLARY,201520422,5/31/20,3232 PEACHTREE RD NE,208,Buckhead Forest,B,33.84413,-84.37409,
AGG ASSAULT,201520430,5/31/20,101 ANDREW YOUNG INTERNA BLVD NW @AC HOTEL,508,Downtown,M,33.76008,-84.39106,
AUTO THEFT,201520439,5/31/20,106  CENTENNIAL OLYMPIC P DR SW,507,Castleberry Hill,M,33.75233,-84.39914,
LARCENY-FROM VEHICLE,201520455,5/31/20,1178 VIRGINIA AVE NE,601,Virginia Highland,F,33.78005,-84.34877,
BURGLARY,201520478,5/31/20,3535 PEACHTREE RD NE ,210,Lenox,B,33.85182,-84.3595,
LARCENY-NON VEHICLE,201520484,5/31/20,2324 CASCADE RD SW,409,Adams Park,R,33.72186,-84.46462,
AGG ASSAULT,201520487,5/31/20,2228 JONESBORO RD SE,308,Norwood Manor,Z,33.69379,-84.3672,
LARCENY-FROM VEHICLE,201520494,5/31/20,3478 LAKESIDE DR NE,210,Buckhead Heights,B,33.84872,-84.35723,
LARCENY-NON VEHICLE,201520558,5/31/20,135 FAIRBURN RD SW,407,Wisteria Gardens,H,33.75344,-84.50608,
AUTO THEFT,201520565,5/31/20,17 JESSE HILL JR DR NE,510,Downtown,M,33.75487,-84.37999,
BURGLARY,201520582,5/31/20,1070 MAYSON TURNER RD NW,105,Washington Park,K,33.76178,-84.42201,
AGG ASSAULT,201520591,5/31/20,16 WILLIAM H BORDERS DR SE,604,Sweet Auburn,M,33.75395,-84.37543,
LARCENY-NON VEHICLE,201520607,5/31/20,299 N HIGHLAND AVE NE,602,Inman Park,N,33.76198,-84.35846,
LARCENY-NON VEHICLE,201520653,5/31/20,111 BOULEVARD NE,604,Old Fourth Ward,M,33.75734,-84.3718,
AUTO THEFT,201520759,5/31/20,1890 MYRTLE DR SW,410,Campbellton Road,R,33.70405,-84.45488,
AGG ASSAULT,201520800,5/31/20,2500 CENTER ST NW,113,Carey Park,G,33.78999,-84.47156,
BURGLARY,201520824,5/31/20,91 WILLOW WOOD CIR,611,East Lake,O,33.74934,-84.30392,
LARCENY-FROM VEHICLE,201520825,5/31/20,619 EDGEWOOD AVE SE,604,Old Fourth Ward,M,33.75412,-84.36717,
LARCENY-NON VEHICLE,201520838,5/31/20,1683 LAKEWOOD AVE SE,307,Lakewood Heights,Y,33.7083,-84.38035,
LARCENY-FROM VEHICLE,201520850,5/31/20,898 AUBURN AVE NE ,604,Old Fourth Ward,M,33.75757,-84.36563,
LARCENY-NON VEHICLE,201520852,5/31/20,3500 MARTIN L KING JR DR SW,407,Adamsville,H,33.75735,-84.50282,
AGG ASSAULT,201520864,5/31/20,1935 ALISON CT SW @FRANCISCAN CLUB APT,410,Fort Valley,R,33.70045,-84.45071,
LARCENY-NON VEHICLE,201520880,5/31/20,931 MONROE DR NE @BELTLINE BUSINESS,614,Midtown,E,33.77909,-84.36717,
LARCENY-FROM VEHICLE,201520928,5/31/20,190 MARIETTA ST NW @CNN CENTER,507,Downtown,M,33.75757,-84.39487,
LARCENY-NON VEHICLE,201520947,5/31/20,683 JOSEPH E LOWERY BLVD SW,401,West End,T,33.73646,-84.41838,
BURGLARY,201520948,5/31/20,98 FORSYTH ST,508,English Avenue,L,33.7638,-84.40349,
AGG ASSAULT,201521022,5/31/20,20  ALABAMA ST SW @FIVE POINTS MARTA ST,511,Downtown,M,33.75203,-84.38944,
LARCENY-NON VEHICLE,201521031,5/31/20,287 ELIZABETH ST NE,602,Inman Park,N,33.76233,-84.35772,
AUTO THEFT,201521153,5/31/20,151 SAMPSON ST NE @BELTLINE BUSINESS,604,Old Fourth Ward,M,33.75831,-84.36507,
AGG ASSAULT,201521191,5/31/20,532 CLEVELAND AVE SW,311,Hammond Park,X,33.68116,-84.4059,
AUTO THEFT,201521232,5/31/20,930 CHARLES ALLEN DR NE,503,Midtown,E,33.78,-84.37315,
AGG ASSAULT,201521316,5/31/20,880 W PEACHTREE ST NW,505,Midtown,E,33.77885,-84.38739,
ROBBERY,201521330,5/31/20,1270 CAROLINE ST NE,609,Edgewood,O,33.75859,-84.3473,
AGG ASSAULT,201521370,5/31/20,1229 ALLENE AVE SW,301,Capitol View,X,33.72132,-84.41313,
AUTO THEFT,201521433,5/31/20,950 GARIBALDI ST SW,302,Pittsburgh,V,33.72889,-84.3991,
AGG ASSAULT,201521435,5/31/20,2619 DONALD LEE HOLLOWELL PKWY NW,109,Center Hill,J,33.77579,-84.47254,
LARCENY-FROM VEHICLE,201521550,5/31/20,908 PIEDMONT AVE NE,505,Midtown,E,33.77942,-84.38146,
AGG ASSAULT,201512100,5/31/20,870 MAYSON TURNER RD NW,102,Vine City,L,33.756,-84.41629,
ROBBERY,201520053,5/31/20,1362 BOULEVARD SE,607,Benteen Park,W,33.71744,-84.36818,
LARCENY-NON VEHICLE,201520149,5/31/20,2716 MLK JR DR SW,405,Harland Terrace,I,33.75395,-84.47612,
LARCENY-FROM VEHICLE,201520174,5/31/20,17 BAKER ST NE,509,Downtown,M,33.76215,-84.38675,
BURGLARY,201520199,5/31/20,1980 DELOWE DR SW,410,Campbellton Road,R,33.70106,-84.45698,
BURGLARY,201520214,5/31/20,3733 CLOVIS CT NW,114,Carroll Heights,H,33.7753,-84.51007,
LARCENY-FROM VEHICLE,201520274,5/31/20,1754 RICHMOND CIR SE,307,Lakewood Heights,Y,33.70698,-84.3745,
AGG ASSAULT,201520296,5/31/20,991 STONEWALL DR SE,308,Leila Valley,Z,33.68995,-84.3568,
LARCENY-NON VEHICLE,201520306,5/31/20,3410 ALEXANDER RD NE,209,North Buckhead,B,33.85387,-84.36702,
BURGLARY,201520422,5/31/20,3232 PEACHTREE RD NE,208,Buckhead Forest,B,33.84413,-84.37409,
AGG ASSAULT,201520430,5/31/20,101 ANDREW YOUNG INTERNA BLVD NW @AC HOTEL,508,Downtown,M,33.76008,-84.39106,
AUTO THEFT,201520439,5/31/20,106  CENTENNIAL OLYMPIC P DR SW,507,Castleberry Hill,M,33.75233,-84.39914,
LARCENY-FROM VEHICLE,201520455,5/31/20,1178 VIRGINIA AVE NE,601,Virginia Highland,F,33.78005,-84.34877,
BURGLARY,201520478,5/31/20,3535 PEACHTREE RD NE ,210,Lenox,B,33.85182,-84.3595,
LARCENY-NON VEHICLE,201520484,5/31/20,2324 CASCADE RD SW,409,Adams Park,R,33.72186,-84.46462,
AGG ASSAULT,201520487,5/31/20,2228 JONESBORO RD SE,308,Norwood Manor,Z,33.69379,-84.3672,
LARCENY-FROM VEHICLE,201520494,5/31/20,3478 LAKESIDE DR NE,210,Buckhead Heights,B,33.84872,-84.35723,
LARCENY-NON VEHICLE,201520558,5/31/20,135 FAIRBURN RD SW,407,Wisteria Gardens,H,33.75344,-84.50608,
AUTO THEFT,201520565,5/31/20,17 JESSE HILL JR DR NE,510,Downtown,M,33.75487,-84.37999,
BURGLARY,201520582,5/31/20,1070 MAYSON TURNER RD NW,105,Washington Park,K,33.76178,-84.42201,
AGG ASSAULT,201520591,5/31/20,16 WILLIAM H BORDERS DR SE,604,Sweet Auburn,M,33.75395,-84.37543,
LARCENY-NON VEHICLE,201520607,5/31/20,299 N HIGHLAND AVE NE,602,Inman Park,N,33.76198,-84.35846,
LARCENY-NON VEHICLE,201520653,5/31/20,111 BOULEVARD NE,604,Old Fourth Ward,M,33.75734,-84.3718,
AUTO THEFT,201520759,5/31/20,1890 MYRTLE DR SW,410,Campbellton Road,R,33.70405,-84.45488,
AGG ASSAULT,201520800,5/31/20,2500 CENTER ST NW,113,Carey Park,G,33.78999,-84.47156,
BURGLARY,201520824,5/31/20,91 WILLOW WOOD CIR,611,East Lake,O,33.74934,-84.30392,
LARCENY-FROM VEHICLE,201520825,5/31/20,619 EDGEWOOD AVE SE,604,Old Fourth Ward,M,33.75412,-84.36717,
LARCENY-NON VEHICLE,201520838,5/31/20,1683 LAKEWOOD AVE SE,307,Lakewood Heights,Y,33.7083,-84.38035,
LARCENY-FROM VEHICLE,201520850,5/31/20,898 AUBURN AVE NE ,604,Old Fourth Ward,M,33.75757,-84.36563,
LARCENY-NON VEHICLE,201520852,5/31/20,3500 MARTIN L KING JR DR SW,407,Adamsville,H,33.75735,-84.50282,
AGG ASSAULT,201520864,5/31/20,1935 ALISON CT SW @FRANCISCAN CLUB APT,410,Fort Valley,R,33.70045,-84.45071,
LARCENY-NON VEHICLE,201520880,5/31/20,931 MONROE DR NE @BELTLINE BUSINESS,614,Midtown,E,33.77909,-84.36717,
LARCENY-FROM VEHICLE,201520928,5/31/20,190 MARIETTA ST NW @CNN CENTER,507,Downtown,M,33.75757,-84.39487,
LARCENY-NON VEHICLE,201520947,5/31/20,683 JOSEPH E LOWERY BLVD SW,401,West End,T,33.73646,-84.41838,
BURGLARY,201520948,5/31/20,98 FORSYTH ST,508,English Avenue,L,33.7638,-84.40349,
AGG ASSAULT,201521022,5/31/20,20  ALABAMA ST SW @FIVE POINTS MARTA ST,511,Downtown,M,33.75203,-84.38944,
LARCENY-NON VEHICLE,201521031,5/31/20,287 ELIZABETH ST NE,602,Inman Park,N,33.76233,-84.35772,
AUTO THEFT,201521153,5/31/20,151 SAMPSON ST NE @BELTLINE BUSINESS,604,Old Fourth Ward,M,33.75831,-84.36507,
AGG ASSAULT,201521191,5/31/20,532 CLEVELAND AVE SW,311,Hammond Park,X,33.68116,-84.4059,
AUTO THEFT,201521232,5/31/20,930 CHARLES ALLEN DR NE,503,Midtown,E,33.78,-84.37315,
AGG ASSAULT,201521316,5/31/20,880 W PEACHTREE ST NW,505,Midtown,E,33.77885,-84.38739,
ROBBERY,201521330,5/31/20,1270 CAROLINE ST NE,609,Edgewood,O,33.75859,-84.3473,
AGG ASSAULT,201521370,5/31/20,1229 ALLENE AVE SW,301,Capitol View,X,33.72132,-84.41313,
AUTO THEFT,201521433,5/31/20,950 GARIBALDI ST SW,302,Pittsburgh,V,33.72889,-84.3991,
AGG ASSAULT,201521435,5/31/20,2619 DONALD LEE HOLLOWELL PKWY NW,109,Center Hill,J,33.77579,-84.47254,
LARCENY-FROM VEHICLE,201521550,5/31/20,908 PIEDMONT AVE NE,505,Midtown,E,33.77942,-84.38146,
AGG ASSAULT,201512100,5/31/20,870 MAYSON TURNER RD NW,102,Vine City,L,33.756,-84.41629,
ROBBERY,201520053,5/31/20,1362 BOULEVARD SE,607,Benteen Park,W,33.71744,-84.36818,
LARCENY-NON VEHICLE,201520149,5/31/20,2716 MLK JR DR SW,405,Harland Terrace,I,33.75395,-84.47612,
LARCENY-FROM VEHICLE,201520174,5/31/20,17 BAKER ST NE,509,Downtown,M,33.76215,-84.38675,
BURGLARY,201520199,5/31/20,1980 DELOWE DR SW,410,Campbellton Road,R,33.70106,-84.45698,
BURGLARY,201520214,5/31/20,3733 CLOVIS CT NW,114,Carroll Heights,H,33.7753,-84.51007,
LARCENY-FROM VEHICLE,201520274,5/31/20,1754 RICHMOND CIR SE,307,Lakewood Heights,Y,33.70698,-84.3745,
AGG ASSAULT,201520296,5/31/20,991 STONEWALL DR SE,308,Leila Valley,Z,33.68995,-84.3568,
LARCENY-NON VEHICLE,201520306,5/31/20,3410 ALEXANDER RD NE,209,North Buckhead,B,33.85387,-84.36702,
BURGLARY,201520422,5/31/20,3232 PEACHTREE RD NE,208,Buckhead Forest,B,33.84413,-84.37409,
AGG ASSAULT,201520430,5/31/20,101 ANDREW YOUNG INTERNA BLVD NW @AC HOTEL,508,Downtown,M,33.76008,-84.39106,
AUTO THEFT,201520439,5/31/20,106  CENTENNIAL OLYMPIC P DR SW,507,Castleberry Hill,M,33.75233,-84.39914,
LARCENY-FROM VEHICLE,201520455,5/31/20,1178 VIRGINIA AVE NE,601,Virginia Highland,F,33.78005,-84.34877,
BURGLARY,201520478,5/31/20,3535 PEACHTREE RD NE ,210,Lenox,B,33.85182,-84.3595,
LARCENY-NON VEHICLE,201520484,5/31/20,2324 CASCADE RD SW,409,Adams Park,R,33.72186,-84.46462,
AGG ASSAULT,201520487,5/31/20,2228 JONESBORO RD SE,308,Norwood Manor,Z,33.69379,-84.3672,
LARCENY-FROM VEHICLE,201520494,5/31/20,3478 LAKESIDE DR NE,210,Buckhead Heights,B,33.84872,-84.35723,
LARCENY-NON VEHICLE,201520558,5/31/20,135 FAIRBURN RD SW,407,Wisteria Gardens,H,33.75344,-84.50608,
AUTO THEFT,201520565,5/31/20,17 JESSE HILL JR DR NE,510,Downtown,M,33.75487,-84.37999,
BURGLARY,201520582,5/31/20,1070 MAYSON TURNER RD NW,105,Washington Park,K,33.76178,-84.42201,
AGG ASSAULT,201520591,5/31/20,16 WILLIAM H BORDERS DR SE,604,Sweet Auburn,M,33.75395,-84.37543,
LARCENY-NON VEHICLE,201520607,5/31/20,299 N HIGHLAND AVE NE,602,Inman Park,N,33.76198,-84.35846,
LARCENY-NON VEHICLE,201520653,5/31/20,111 BOULEVARD NE,604,Old Fourth Ward,M,33.75734,-84.3718,
AUTO THEFT,201520759,5/31/20,1890 MYRTLE DR SW,410,Campbellton Road,R,33.70405,-84.45488,
AGG ASSAULT,201520800,5/31/20,2500 CENTER ST NW,113,Carey Park,G,33.78999,-84.47156,
BURGLARY,201520824,5/31/20,91 WILLOW WOOD CIR,611,East Lake,O,33.74934,-84.30392,
LARCENY-FROM VEHICLE,201520825,5/31/20,619 EDGEWOOD AVE SE,604,Old Fourth Ward,M,33.75412,-84.36717,
LARCENY-NON VEHICLE,201520838,5/31/20,1683 LAKEWOOD AVE SE,307,Lakewood Heights,Y,33.7083,-84.38035,
LARCENY-FROM VEHICLE,201520850,5/31/20,898 AUBURN AVE NE ,604,Old Fourth Ward,M,33.75757,-84.36563,
LARCENY-NON VEHICLE,201520852,5/31/20,3500 MARTIN L KING JR DR SW,407,Adamsville,H,33.75735,-84.50282,
AGG ASSAULT,201520864,5/31/20,1935 ALISON CT SW @FRANCISCAN CLUB APT,410,Fort Valley,R,33.70045,-84.45071,
LARCENY-NON VEHICLE,201520880,5/31/20,931 MONROE DR NE @BELTLINE BUSINESS,614,Midtown,E,33.77909,-84.36717,
LARCENY-FROM VEHICLE,201520928,5/31/20,190 MARIETTA ST NW @CNN CENTER,507,Downtown,M,33.75757,-84.39487,
LARCENY-NON VEHICLE,201520947,5/31/20,683 JOSEPH E LOWERY BLVD SW,401,West End,T,33.73646,-84.41838,
BURGLARY,201520948,5/31/20,98 FORSYTH ST,508,English Avenue,L,33.7638,-84.40349,
AGG ASSAULT,201521022,5/31/20,20  ALABAMA ST SW @FIVE POINTS MARTA ST,511,Downtown,M,33.75203,-84.38944,
LARCENY-NON VEHICLE,201521031,5/31/20,287 ELIZABETH ST NE,602,Inman Park,N,33.76233,-84.35772,
AUTO THEFT,201521153,5/31/20,151 SAMPSON ST NE @BELTLINE BUSINESS,604,Old Fourth Ward,M,33.75831,-84.36507,
AGG ASSAULT,201521191,5/31/20,532 CLEVELAND AVE SW,311,Hammond Park,X,33.68116,-84.4059,
AUTO THEFT,201521232,5/31/20,930 CHARLES ALLEN DR NE,503,Midtown,E,33.78,-84.37315,
AGG ASSAULT,201521316,5/31/20,880 W PEACHTREE ST NW,505,Midtown,E,33.77885,-84.38739,
ROBBERY,201521330,5/31/20,1270 CAROLINE ST NE,609,Edgewood,O,33.75859,-84.3473,
AGG ASSAULT,201521370,5/31/20,1229 ALLENE AVE SW,301,Capitol View,X,33.72132,-84.41313,
AUTO THEFT,201521433,5/31/20,950 GARIBALDI ST SW,302,Pittsburgh,V,33.72889,-84.3991,
AGG ASSAULT,201521435,5/31/20,2619 DONALD LEE HOLLOWELL PKWY NW,109,Center Hill,J,33.77579,-84.47254,
LARCENY-FROM VEHICLE,201521550,5/31/20,908 PIEDMONT AVE NE,505,Midtown,E,33.77942,-84.38146,
AGG ASSAULT,201512100,5/31/20,870 MAYSON TURNER RD NW,102,Vine City,L,33.756,-84.41629,
AGG ASSAULT,201512100,5/31/20,870 MAYSON TURNER RD NW,102,Vine City,L,33.756,-84.41629,
ROBBERY,201520053,5/31/20,1362 BOULEVARD SE,607,Benteen Park,W,33.71744,-84.36818,
LARCENY-NON VEHICLE,201520149,5/31/20,2716 MLK JR DR SW,405,Harland Terrace,I,33.75395,-84.47612,
