UC2_Literal,Report Number,Report Date,Location,Beat,Neigborhood,NPU,Lat,Long,
AGG ASSAULT,201521022,05/31/2020,20  ALABAMA ST SW @FIVE POINTS MARTA ST,511,Downtown,M,33.752030,-84.389440,
LARCENY-NON VEHICLE,201521031,05/31/2020,287 ELIZABETH ST NE,602,Inman Park,N,33.762330,-84.357720,
AUTO THEFT,201521153,05/31/2020,151 SAMPSON ST NE @BELTLINE BUSINESS,604,Old Fourth Ward,M,33.758310,-84.365070,
AGG ASSAULT,201521191,05/31/2020,532 CLEVELAND AVE SW,311,Hammond Park,X,33.681160,-84.405900,
AUTO THEFT,201521232,05/31/2020,930 CHARLES ALLEN DR NE,503,Midtown,E,33.780000,-84.373150,
AGG ASSAULT,201521316,05/31/2020,880 W PEACHTREE ST NW,505,Midtown,E,33.778850,-84.387390,
ROBBERY,201521330,05/31/2020,1270 CAROLINE ST NE,609,Edgewood,O,33.758590,-84.347300,
AGG ASSAULT,201521370,05/31/2020,1229 ALLENE AVE SW,301,Capitol View,X,33.721320,-84.413130,
AUTO THEFT,201521433,05/31/2020,950 GARIBALDI ST SW,302,Pittsburgh,V,33.728890,-84.399100,
AGG ASSAULT,201521435,05/31/2020,2619 DONALD LEE HOLLOWELL PKWY NW,109,Center Hill,J,33.775790,-84.472540,
LARCENY-FROM VEHICLE,201521550,05/31/2020,908 PIEDMONT AVE NE,505,Midtown,E,33.779420,-84.381460,
AGG ASSAULT,201512100,05/31/2020,870 MAYSON TURNER RD NW,102,Vine City,L,33.756000,-84.416290,
ROBBERY,201520053,05/31/2020,1362 BOULEVARD SE,607,Benteen Park,W,33.717440,-84.368180,
LARCENY-NON VEHICLE,201520149,05/31/2020,2716 MLK JR DR SW,405,Harland Terrace,I,33.753950,-84.476120,
LARCENY-FROM VEHICLE,201520174,05/31/2020,17 BAKER ST NE,509,Downtown,M,33.762150,-84.386750,
BURGLARY,201520199,05/31/2020,1980 DELOWE DR SW,410,Campbellton Road,R,33.701060,-84.456980,
BURGLARY,201520214,05/31/2020,3733 CLOVIS CT NW,114,Carroll Heights,H,33.775300,-84.510070,
LARCENY-FROM VEHICLE,201520274,05/31/2020,1754 RICHMOND CIR SE,307,Lakewood Heights,Y,33.706980,-84.374500,
AGG ASSAULT,201520296,05/31/2020,991 STONEWALL DR SE,308,Leila Valley,Z,33.689950,-84.356800,
LARCENY-NON VEHICLE,201520306,05/31/2020,3410 ALEXANDER RD NE,209,North Buckhead,B,33.853870,-84.367020,
BURGLARY,201520422,05/31/2020,3232 PEACHTREE RD NE,208,Buckhead Forest,B,33.844130,-84.374090,
AGG ASSAULT,201520430,05/31/2020,101 ANDREW YOUNG INTERNA BLVD NW @AC HOTEL,508,Downtown,M,33.760080,-84.391060,
AUTO THEFT,201520439,05/31/2020,106  CENTENNIAL OLYMPIC P DR SW,507,Castleberry Hill,M,33.752330,-84.399140,
LARCENY-FROM VEHICLE,201520455,05/31/2020,1178 VIRGINIA AVE NE,601,Virginia Highland,F,33.780050,-84.348770,
BURGLARY,201520478,05/31/2020,3535 PEACHTREE RD NE ,210,Lenox,B,33.851820,-84.359500,
LARCENY-NON VEHICLE,201520484,05/31/2020,2324 CASCADE RD SW,409,Adams Park,R,33.721860,-84.464620,
AGG ASSAULT,201520487,05/31/2020,2228 JONESBORO RD SE,308,Norwood Manor,Z,33.693790,-84.367200,
LARCENY-FROM VEHICLE,201520494,05/31/2020,3478 LAKESIDE DR NE,210,Buckhead Heights,B,33.848720,-84.357230,
LARCENY-NON VEHICLE,201520558,05/31/2020,135 FAIRBURN RD SW,407,Wisteria Gardens,H,33.753440,-84.506080,
AUTO THEFT,201520565,05/31/2020,17 JESSE HILL JR DR NE,510,Downtown,M,33.754870,-84.379990,
BURGLARY,201520582,05/31/2020,1070 MAYSON TURNER RD NW,105,Washington Park,K,33.761780,-84.422010,
AGG ASSAULT,201520591,05/31/2020,16 WILLIAM H BORDERS DR SE,604,Sweet Auburn,M,33.753950,-84.375430,
LARCENY-NON VEHICLE,201520607,05/31/2020,299 N HIGHLAND AVE NE,602,Inman Park,N,33.761980,-84.358460,
LARCENY-NON VEHICLE,201520653,05/31/2020,111 BOULEVARD NE,604,Old Fourth Ward,M,33.757340,-84.371800,
AUTO THEFT,201520759,05/31/2020,1890 MYRTLE DR SW,410,Campbellton Road,R,33.704050,-84.454880,
AGG ASSAULT,201520800,05/31/2020,2500 CENTER ST NW,113,Carey Park,G,33.789990,-84.471560,
BURGLARY,201520824,05/31/2020,91 WILLOW WOOD CIR,611,East Lake,O,33.749340,-84.303920,
LARCENY-FROM VEHICLE,201520825,05/31/2020,619 EDGEWOOD AVE SE,604,Old Fourth Ward,M,33.754120,-84.367170,
LARCENY-NON VEHICLE,201520838,05/31/2020,1683 LAKEWOOD AVE SE,307,Lakewood Heights,Y,33.708300,-84.380350,
LARCENY-FROM VEHICLE,201520850,05/31/2020,898 AUBURN AVE NE ,604,Old Fourth Ward,M,33.757570,-84.365630,
LARCENY-NON VEHICLE,201520852,05/31/2020,3500 MARTIN L KING JR DR SW,407,Adamsville,H,33.757350,-84.502820,
AGG ASSAULT,201520864,05/31/2020,1935 ALISON CT SW @FRANCISCAN CLUB APT,410,Fort Valley,R,33.700450,-84.450710,
LARCENY-NON VEHICLE,201520880,05/31/2020,931 MONROE DR NE @BELTLINE BUSINESS,614,Midtown,E,33.779090,-84.367170,
LARCENY-FROM VEHICLE,201520928,05/31/2020,190 MARIETTA ST NW @CNN CENTER,507,Downtown,M,33.757570,-84.394870,
LARCENY-NON VEHICLE,201520947,05/31/2020,683 JOSEPH E LOWERY BLVD SW,401,West End,T,33.736460,-84.418380,
BURGLARY,201520948,05/31/2020,98 FORSYTH ST,508,English Avenue,L,33.763800,-84.403490,
AGG ASSAULT,201521022,05/31/2020,20  ALABAMA ST SW @FIVE POINTS MARTA ST,511,Downtown,M,33.752030,-84.389440,
LARCENY-NON VEHICLE,201521031,05/31/2020,287 ELIZABETH ST NE,602,Inman Park,N,33.762330,-84.357720,
AUTO THEFT,201521153,05/31/2020,151 SAMPSON ST NE @BELTLINE BUSINESS,604,Old Fourth Ward,M,33.758310,-84.365070,
AGG ASSAULT,201521191,05/31/2020,532 CLEVELAND AVE SW,311,Hammond Park,X,33.681160,-84.405900,
AUTO THEFT,201521232,05/31/2020,930 CHARLES ALLEN DR NE,503,Midtown,E,33.780000,-84.373150,
AGG ASSAULT,201521316,05/31/2020,880 W PEACHTREE ST NW,505,Midtown,E,33.778850,-84.387390,
ROBBERY,201521330,05/31/2020,1270 CAROLINE ST NE,609,Edgewood,O,33.758590,-84.347300,
AGG ASSAULT,201521370,05/31/2020,1229 ALLENE AVE SW,301,Capitol View,X,33.721320,-84.413130,
AUTO THEFT,201521433,05/31/2020,950 GARIBALDI ST SW,302,Pittsburgh,V,33.728890,-84.399100,
AGG ASSAULT,201521435,05/31/2020,2619 DONALD LEE HOLLOWELL PKWY NW,109,Center Hill,J,33.775790,-84.472540,
LARCENY-FROM VEHICLE,201521550,05/31/2020,908 PIEDMONT AVE NE,505,Midtown,E,33.779420,-84.381460,
AGG ASSAULT,201512100,05/31/2020,870 MAYSON TURNER RD NW,102,Vine City,L,33.756000,-84.416290,
ROBBERY,201520053,05/31/2020,1362 BOULEVARD SE,607,Benteen Park,W,33.717440,-84.368180,
LARCENY-NON VEHICLE,201520149,05/31/2020,2716 MLK JR DR SW,405,Harland Terrace,I,33.753950,-84.476120,
LARCENY-FROM VEHICLE,201520174,05/31/2020,17 BAKER ST NE,509,Downtown,M,33.762150,-84.386750,
BURGLARY,201520199,05/31/2020,1980 DELOWE DR SW,410,Campbellton Road,R,33.701060,-84.456980,
BURGLARY,201520214,05/31/2020,3733 CLOVIS CT NW,114,Carroll Heights,H,33.775300,-84.510070,
LARCENY-FROM VEHICLE,201520274,05/31/2020,1754 RICHMOND CIR SE,307,Lakewood Heights,Y,33.706980,-84.374500,
AGG ASSAULT,201520296,05/31/2020,991 STONEWALL DR SE,308,Leila Valley,Z,33.689950,-84.356800,
LARCENY-NON VEHICLE,201520306,05/31/2020,3410 ALEXANDER RD NE,209,North Buckhead,B,33.853870,-84.367020,
BURGLARY,201520422,05/31/2020,3232 PEACHTREE RD NE,208,Buckhead Forest,B,33.844130,-84.374090,
AGG ASSAULT,201520430,05/31/2020,101 ANDREW YOUNG INTERNA BLVD NW @AC HOTEL,508,Downtown,M,33.760080,-84.391060,
AUTO THEFT,201520439,05/31/2020,106  CENTENNIAL OLYMPIC P DR SW,507,Castleberry Hill,M,33.752330,-84.399140,
LARCENY-FROM VEHICLE,201520455,05/31/2020,1178 VIRGINIA AVE NE,601,Virginia Highland,F,33.780050,-84.348770,
BURGLARY,201520478,05/31/2020,3535 PEACHTREE RD NE ,210,Lenox,B,33.851820,-84.359500,
LARCENY-NON VEHICLE,201520484,05/31/2020,2324 CASCADE RD SW,409,Adams Park,R,33.721860,-84.464620,
AGG ASSAULT,201520487,05/31/2020,2228 JONESBORO RD SE,308,Norwood Manor,Z,33.693790,-84.367200,
LARCENY-FROM VEHICLE,201520494,05/31/2020,3478 LAKESIDE DR NE,210,Buckhead Heights,B,33.848720,-84.357230,
LARCENY-NON VEHICLE,201520558,05/31/2020,135 FAIRBURN RD SW,407,Wisteria Gardens,H,33.753440,-84.506080,
AUTO THEFT,201520565,05/31/2020,17 JESSE HILL JR DR NE,510,Downtown,M,33.754870,-84.379990,
BURGLARY,201520582,05/31/2020,1070 MAYSON TURNER RD NW,105,Washington Park,K,33.761780,-84.422010,
AGG ASSAULT,201520591,05/31/2020,16 WILLIAM H BORDERS DR SE,604,Sweet Auburn,M,33.753950,-84.375430,
LARCENY-NON VEHICLE,201520607,05/31/2020,299 N HIGHLAND AVE NE,602,Inman Park,N,33.761980,-84.358460,
LARCENY-NON VEHICLE,201520653,05/31/2020,111 BOULEVARD NE,604,Old Fourth Ward,M,33.757340,-84.371800,
AUTO THEFT,201520759,05/31/2020,1890 MYRTLE DR SW,410,Campbellton Road,R,33.704050,-84.454880,
AGG ASSAULT,201520800,05/31/2020,2500 CENTER ST NW,113,Carey Park,G,33.789990,-84.471560,
BURGLARY,201520824,05/31/2020,91 WILLOW WOOD CIR,611,East Lake,O,33.749340,-84.303920,
LARCENY-FROM VEHICLE,201520825,05/31/2020,619 EDGEWOOD AVE SE,604,Old Fourth Ward,M,33.754120,-84.367170,
LARCENY-NON VEHICLE,201520838,05/31/2020,1683 LAKEWOOD AVE SE,307,Lakewood Heights,Y,33.708300,-84.380350,
LARCENY-FROM VEHICLE,201520850,05/31/2020,898 AUBURN AVE NE ,604,Old Fourth Ward,M,33.757570,-84.365630,
LARCENY-NON VEHICLE,201520852,05/31/2020,3500 MARTIN L KING JR DR SW,407,Adamsville,H,33.757350,-84.502820,
AGG ASSAULT,201520864,05/31/2020,1935 ALISON CT SW @FRANCISCAN CLUB APT,410,Fort Valley,R,33.700450,-84.450710,
LARCENY-NON VEHICLE,201520880,05/31/2020,931 MONROE DR NE @BELTLINE BUSINESS,614,Midtown,E,33.779090,-84.367170,
LARCENY-FROM VEHICLE,201520928,05/31/2020,190 MARIETTA ST NW @CNN CENTER,507,Downtown,M,33.757570,-84.394870,
LARCENY-NON VEHICLE,201520947,05/31/2020,683 JOSEPH E LOWERY BLVD SW,401,West End,T,33.736460,-84.418380,
BURGLARY,201520948,05/31/2020,98 FORSYTH ST,508,English Avenue,L,33.763800,-84.403490,
AGG ASSAULT,201521022,05/31/2020,20  ALABAMA ST SW @FIVE POINTS MARTA ST,511,Downtown,M,33.752030,-84.389440,
LARCENY-NON VEHICLE,201521031,05/31/2020,287 ELIZABETH ST NE,602,Inman Park,N,33.762330,-84.357720,
AUTO THEFT,201521153,05/31/2020,151 SAMPSON ST NE @BELTLINE BUSINESS,604,Old Fourth Ward,M,33.758310,-84.365070,
AGG ASSAULT,201521191,05/31/2020,532 CLEVELAND AVE SW,311,Hammond Park,X,33.681160,-84.405900,
AUTO THEFT,201521232,05/31/2020,930 CHARLES ALLEN DR NE,503,Midtown,E,33.780000,-84.373150,
AGG ASSAULT,201521316,05/31/2020,880 W PEACHTREE ST NW,505,Midtown,E,33.778850,-84.387390,
ROBBERY,201521330,05/31/2020,1270 CAROLINE ST NE,609,Edgewood,O,33.758590,-84.347300,
AGG ASSAULT,201521370,05/31/2020,1229 ALLENE AVE SW,301,Capitol View,X,33.721320,-84.413130,
AUTO THEFT,201521433,05/31/2020,950 GARIBALDI ST SW,302,Pittsburgh,V,33.728890,-84.399100,
AGG ASSAULT,201521435,05/31/2020,2619 DONALD LEE HOLLOWELL PKWY NW,109,Center Hill,J,33.775790,-84.472540,
LARCENY-FROM VEHICLE,201521550,05/31/2020,908 PIEDMONT AVE NE,505,Midtown,E,33.779420,-84.381460,
AGG ASSAULT,201512100,05/31/2020,870 MAYSON TURNER RD NW,102,Vine City,L,33.756000,-84.416290,
ROBBERY,201520053,05/31/2020,1362 BOULEVARD SE,607,Benteen Park,W,33.717440,-84.368180,
LARCENY-NON VEHICLE,201520149,05/31/2020,2716 MLK JR DR SW,405,Harland Terrace,I,33.753950,-84.476120,
LARCENY-FROM VEHICLE,201520174,05/31/2020,17 BAKER ST NE,509,Downtown,M,33.762150,-84.386750,
BURGLARY,201520199,05/31/2020,1980 DELOWE DR SW,410,Campbellton Road,R,33.701060,-84.456980,
BURGLARY,201520214,05/31/2020,3733 CLOVIS CT NW,114,Carroll Heights,H,33.775300,-84.510070,
LARCENY-FROM VEHICLE,201520274,05/31/2020,1754 RICHMOND CIR SE,307,Lakewood Heights,Y,33.706980,-84.374500,
AGG ASSAULT,201520296,05/31/2020,991 STONEWALL DR SE,308,Leila Valley,Z,33.689950,-84.356800,
LARCENY-NON VEHICLE,201520306,05/31/2020,3410 ALEXANDER RD NE,209,North Buckhead,B,33.853870,-84.367020,
BURGLARY,201520422,05/31/2020,3232 PEACHTREE RD NE,208,Buckhead Forest,B,33.844130,-84.374090,
AGG ASSAULT,201520430,05/31/2020,101 ANDREW YOUNG INTERNA BLVD NW @AC HOTEL,508,Downtown,M,33.760080,-84.391060,
AUTO THEFT,201520439,05/31/2020,106  CENTENNIAL OLYMPIC P DR SW,507,Castleberry Hill,M,33.752330,-84.399140,
LARCENY-FROM VEHICLE,201520455,05/31/2020,1178 VIRGINIA AVE NE,601,Virginia Highland,F,33.780050,-84.348770,
BURGLARY,201520478,05/31/2020,3535 PEACHTREE RD NE ,210,Lenox,B,33.851820,-84.359500,
LARCENY-NON VEHICLE,201520484,05/31/2020,2324 CASCADE RD SW,409,Adams Park,R,33.721860,-84.464620,
AGG ASSAULT,201520487,05/31/2020,2228 JONESBORO RD SE,308,Norwood Manor,Z,33.693790,-84.367200,
LARCENY-FROM VEHICLE,201520494,05/31/2020,3478 LAKESIDE DR NE,210,Buckhead Heights,B,33.848720,-84.357230,
LARCENY-NON VEHICLE,201520558,05/31/2020,135 FAIRBURN RD SW,407,Wisteria Gardens,H,33.753440,-84.506080,
AUTO THEFT,201520565,05/31/2020,17 JESSE HILL JR DR NE,510,Downtown,M,33.754870,-84.379990,
BURGLARY,201520582,05/31/2020,1070 MAYSON TURNER RD NW,105,Washington Park,K,33.761780,-84.422010,
AGG ASSAULT,201520591,05/31/2020,16 WILLIAM H BORDERS DR SE,604,Sweet Auburn,M,33.753950,-84.375430,
LARCENY-NON VEHICLE,201520607,05/31/2020,299 N HIGHLAND AVE NE,602,Inman Park,N,33.761980,-84.358460,
LARCENY-NON VEHICLE,201520653,05/31/2020,111 BOULEVARD NE,604,Old Fourth Ward,M,33.757340,-84.371800,
AUTO THEFT,201520759,05/31/2020,1890 MYRTLE DR SW,410,Campbellton Road,R,33.704050,-84.454880,
AGG ASSAULT,201520800,05/31/2020,2500 CENTER ST NW,113,Carey Park,G,33.789990,-84.471560,
BURGLARY,201520824,05/31/2020,91 WILLOW WOOD CIR,611,East Lake,O,33.749340,-84.303920,
LARCENY-FROM VEHICLE,201520825,05/31/2020,619 EDGEWOOD AVE SE,604,Old Fourth Ward,M,33.754120,-84.367170,
LARCENY-NON VEHICLE,201520838,05/31/2020,1683 LAKEWOOD AVE SE,307,Lakewood Heights,Y,33.708300,-84.380350,
LARCENY-FROM VEHICLE,201520850,05/31/2020,898 AUBURN AVE NE ,604,Old Fourth Ward,M,33.757570,-84.365630,
LARCENY-NON VEHICLE,201520852,05/31/2020,3500 MARTIN L KING JR DR SW,407,Adamsville,H,33.757350,-84.502820,
AGG ASSAULT,201520864,05/31/2020,1935 ALISON CT SW @FRANCISCAN CLUB APT,410,Fort Valley,R,33.700450,-84.450710,
LARCENY-NON VEHICLE,201520880,05/31/2020,931 MONROE DR NE @BELTLINE BUSINESS,614,Midtown,E,33.779090,-84.367170,
LARCENY-FROM VEHICLE,201520928,05/31/2020,190 MARIETTA ST NW @CNN CENTER,507,Downtown,M,33.757570,-84.394870,
LARCENY-NON VEHICLE,201520947,05/31/2020,683 JOSEPH E LOWERY BLVD SW,401,West End,T,33.736460,-84.418380,
BURGLARY,201520948,05/31/2020,98 FORSYTH ST,508,English Avenue,L,33.763800,-84.403490,
AGG ASSAULT,201521022,05/31/2020,20  ALABAMA ST SW @FIVE POINTS MARTA ST,511,Downtown,M,33.752030,-84.389440,
LARCENY-NON VEHICLE,201521031,05/31/2020,287 ELIZABETH ST NE,602,Inman Park,N,33.762330,-84.357720,
AUTO THEFT,201521153,05/31/2020,151 SAMPSON ST NE @BELTLINE BUSINESS,604,Old Fourth Ward,M,33.758310,-84.365070,
AGG ASSAULT,201521191,05/31/2020,532 CLEVELAND AVE SW,311,Hammond Park,X,33.681160,-84.405900,
AUTO THEFT,201521232,05/31/2020,930 CHARLES ALLEN DR NE,503,Midtown,E,33.780000,-84.373150,
AGG ASSAULT,201521316,05/31/2020,880 W PEACHTREE ST NW,505,Midtown,E,33.778850,-84.387390,
ROBBERY,201521330,05/31/2020,1270 CAROLINE ST NE,609,Edgewood,O,33.758590,-84.347300,
AGG ASSAULT,201521370,05/31/2020,1229 ALLENE AVE SW,301,Capitol View,X,33.721320,-84.413130,
AUTO THEFT,201521433,05/31/2020,950 GARIBALDI ST SW,302,Pittsburgh,V,33.728890,-84.399100,
AGG ASSAULT,201521435,05/31/2020,2619 DONALD LEE HOLLOWELL PKWY NW,109,Center Hill,J,33.775790,-84.472540,
LARCENY-FROM VEHICLE,201521550,05/31/2020,908 PIEDMONT AVE NE,505,Midtown,E,33.779420,-84.381460,
AGG ASSAULT,201512100,05/31/2020,870 MAYSON TURNER RD NW,102,Vine City,L,33.756000,-84.416290,
AGG ASSAULT,201512100,05/31/2020,870 MAYSON TURNER RD NW,102,Vine City,L,33.756000,-84.416290,
ROBBERY,201520053,05/31/2020,1362 BOULEVARD SE,607,Benteen Park,W,33.717440,-84.368180,
